"","Study","Model","Strain","Comparison","Outcome","N"
"1","BEGNI, 2021","Pharmacological","Lister hooded (rat)","SEP-363856 v Vehicle","Cognition",40
"2","BEGNI, 2021","Pharmacological","Lister hooded (rat)","SEP-363856 v Vehicle","Locomotor activity",120
"3","CICHERO, 2023","Genetic","Wistar (rat)","Guanfacine v Vehicle","Locomotor activity",20
"4","CINQUE, 2018","Genetic","Wistar (rat)","RO5203648 v Vehicle","Cognition",32
"5","COTTER, 2015","Pharmacological","Long-evans (rat)","RO5203648 v Vehicle","Locomotor activity",200
"6","DEDIC, 2019","Pharmacological","C57BL/6J (mouse)","SEP-363856 v Vehicle","Locomotor activity",48
"7","DEDIC, 2019","Pharmacological","C57BL/6J (mouse)","SEP-363856 v clozapine","Locomotor activity",48
"8","DEDIC, 2019","Pharmacological","Sprague-dawley (rat)","SEP-363856 v Vehicle","Social interaction",48
"9","DEDIC, 2019","Pharmacological","Sprague-dawley (rat)","SEP-363856 v clozapine","Social interaction",48
"10","GALLEY, 2012","Pharmacological","Wistar (rat)","RO5073012 v Vehicle","Locomotor activity",48
"11","KOKKINOU, 2021","Pharmacological","C57BL/6 (mouse)","SEP-363856 v Vehicle","Neurobiological outcome",17
"12","KRASAVIN, 2022a","Genetic","Wistar (rat)","LK000764 v Vehicle","Locomotor activity",108
"13","KRASAVIN, 2022a","Pharmacological","Wistar (rat)","LK000764 v Vehicle","Locomotor activity",140
"14","KRASAVIN, 2022b","Genetic","Wistar (rat)","AP163 v Vehicle","Locomotor activity",18
"15","LEO, 2018","Genetic","Wistar (rat)","RO5203648 v Vehicle","Locomotor activity",24
"16","LI, 2024","Pharmacological","Not stated (mouse)","SEP-363856 v Vehicle","Cognition",240
"17","LI, 2024","Pharmacological","Not stated (mouse)","SEP-363856 v Vehicle","Locomotor activity",180
"18","LI, 2024","Pharmacological","Not stated (mouse)","SEP-363856 v Vehicle","Prepulse inhibition",180
"19","LI, 2024","Pharmacological","Not stated (mouse)","SEP-363856 v Vehicle","Social interaction",60
"20","LI, 2024","Pharmacological","Not stated (mouse)","SEP-363856 v Vehicle","Stereotypy",60
"21","LIANG, 2022","Pharmacological","ICR (mouse)","SEP-363856 & olanzapine v olanzapine","Cognition",48
"22","LIANG, 2022","Pharmacological","ICR (mouse)","SEP-363856 & olanzapine v olanzapine","Locomotor activity",16
"23","LIANG, 2022","Pharmacological","ICR (mouse)","SEP-363856 v Vehicle","Cognition",192
"24","LIANG, 2022","Pharmacological","ICR (mouse)","SEP-363856 v Vehicle","Locomotor activity",96
"25","LIANG, 2022","Pharmacological","ICR (mouse)","SEP-363856 v olanzapine","Cognition",48
"26","LIANG, 2022","Pharmacological","ICR (mouse)","SEP-363856 v olanzapine","Locomotor activity",16
"27","REVEL, 2011","Genetic","C57BL/6J (mouse)","RO5166017 v Vehicle","Locomotor activity",42
"28","REVEL, 2011","Pharmacological","C57BL/6 (mouse)","RO5166017 v Vehicle","Locomotor activity",200
"29","REVEL, 2011","Pharmacological","C57BL/6 (mouse)","RO5166017 v Vehicle","Stereotypy",128
